time,rms,peak
0.0,0.03231051191687584,0.074859619140625
0.1,0.026537487283349037,0.057769775390625
0.2,0.07153195142745972,0.299041748046875
0.3,0.07765505462884903,0.199798583984375
0.4,0.047667913138866425,0.132049560546875
0.5,0.03214610368013382,0.077606201171875
0.6,0.03836026415228844,0.223876953125
0.7,0.12625128030776978,0.326812744140625
0.8,0.07122031599283218,0.2208251953125
0.9,0.05191994085907936,0.1513671875
1.0,0.03707661107182503,0.097137451171875
1.1,0.13719512522220612,0.64111328125
1.2,0.1543559432029724,0.42047119140625
1.3,0.13457126915454865,0.36895751953125
1.4,0.11698202788829803,0.34332275390625
1.5,0.1378428190946579,0.45355224609375
1.6,0.15760356187820435,0.386871337890625
1.7,0.12487994134426117,0.293853759765625
1.8,0.10841280966997147,0.26019287109375
1.9,0.08900953084230423,0.57122802734375
2.0,0.15167705714702606,0.3984375
2.1,0.13368016481399536,0.410858154296875
2.2,0.10988234728574753,0.302001953125
2.3,0.08746024966239929,0.25445556640625
2.4,0.06805740296840668,0.176971435546875
2.5,0.06533608585596085,0.355072021484375
2.6,0.04177732393145561,0.146728515625
2.7,0.032924387603998184,0.09735107421875
2.8,0.08968880772590637,0.299224853515625
2.9,0.10634994506835938,0.312042236328125
3.0,0.0913173109292984,0.21673583984375
3.1,0.07420395314693451,0.1865234375
3.2,0.10861306637525558,0.442657470703125
3.3,0.14797824621200562,0.4779052734375
3.4,0.10906413942575455,0.276275634765625
3.5,0.09523271024227142,0.235687255859375
3.6,0.09561516344547272,0.3883056640625
3.7,0.1640666127204895,0.4739990234375
3.8,0.12825509905815125,0.397491455078125
3.9,0.09819615632295609,0.295196533203125
4.0,0.08936859667301178,0.221832275390625
4.1,0.10038653016090393,0.263519287109375
4.2,0.06711746007204056,0.2139892578125
4.3,0.06407216191291809,0.18060302734375
4.4,0.053150080144405365,0.1287841796875
4.5,0.09852606803178787,0.4285888671875
4.6,0.0875813439488411,0.270050048828125
4.7,0.06917846202850342,0.248687744140625
4.8,0.06502571702003479,0.23175048828125
4.9,0.06837108731269836,0.24749755859375
5.0,0.17736075818538666,0.483642578125
5.1,0.2177542746067047,0.633514404296875
5.2,0.22711795568466187,0.55889892578125
5.3,0.3163973391056061,0.763824462890625
5.4,0.17872311174869537,0.5643310546875
5.5,0.11875907331705093,0.38360595703125
5.6,0.1432378888130188,0.4583740234375
5.7,0.18334834277629852,0.390167236328125
5.8,0.1576942801475525,0.361114501953125
5.9,0.10755147784948349,0.271453857421875
6.0,0.08120879530906677,0.237548828125
6.1,0.0902455672621727,0.230560302734375
6.2,0.10508675873279572,0.36309814453125
6.3,0.11557524651288986,0.328338623046875
6.4,0.08949698507785797,0.244171142578125
6.5,0.06734400242567062,0.1917724609375
6.6,0.053354039788246155,0.141082763671875
6.7,0.050122976303100586,0.11981201171875
6.8,0.04985944554209709,0.14031982421875
6.9,0.041413813829422,0.111236572265625
7.0,0.0311252623796463,0.099365234375
7.1,0.07025116682052612,0.23638916015625
7.2,0.051939964294433594,0.140594482421875
7.3,0.036237336695194244,0.100616455078125
7.4,0.023225849494338036,0.069671630859375
7.5,0.07766683399677277,0.281158447265625
7.6,0.06530323624610901,0.194915771484375
7.7,0.028953444212675095,0.092864990234375
7.8,0.02169414982199669,0.067535400390625
7.9,0.07397377490997314,0.409576416015625
8.0,0.1776036024093628,0.479827880859375
8.1,0.15247686207294464,0.426849365234375
8.2,0.1804928183555603,0.55438232421875
8.3,0.1463676244020462,0.513519287109375
8.4,0.16192440688610077,0.42864990234375
8.5,0.1458083987236023,0.49468994140625
8.6,0.12489157915115356,0.381195068359375
8.7,0.13212640583515167,0.39215087890625
8.8,0.2049778252840042,0.5704345703125
8.9,0.19252903759479523,0.60516357421875
9.0,0.16054309904575348,0.37542724609375
9.1,0.18295273184776306,0.455230712890625
9.2,0.09565653651952744,0.282867431640625
9.3,0.0668335109949112,0.1463623046875
9.4,0.05406040698289871,0.141082763671875
9.5,0.05038934946060181,0.20001220703125
9.6,0.04647069796919823,0.19378662109375
9.7,0.16409285366535187,0.49835205078125
9.8,0.13962198793888092,0.35528564453125
9.9,0.12525160610675812,0.338714599609375
10.0,0.1164492666721344,0.345367431640625
10.1,0.18812154233455658,0.567230224609375
10.2,0.15668435394763947,0.421417236328125
10.3,0.14243194460868835,0.359832763671875
10.4,0.11688727140426636,0.320770263671875
10.5,0.12015561014413834,0.33795166015625
10.6,0.09631781280040741,0.291046142578125
10.7,0.07521841675043106,0.237030029296875
10.8,0.06010975316166878,0.191497802734375
10.9,0.08410205692052841,0.308837890625
11.0,0.1187027096748352,0.28924560546875
11.1,0.0719505101442337,0.2412109375
11.2,0.04740440100431442,0.1827392578125
11.3,0.03588734194636345,0.103302001953125
11.4,0.11206340044736862,0.354827880859375
11.5,0.0871901586651802,0.248870849609375
11.6,0.061582449823617935,0.169158935546875
11.7,0.05678248032927513,0.141876220703125
11.8,0.11535604298114777,0.41619873046875
11.9,0.17078806459903717,0.41015625
12.0,0.13151338696479797,0.31683349609375
12.1,0.09303976595401764,0.201171875
12.2,0.09107103943824768,0.33740234375
12.3,0.12051970511674881,0.328704833984375
12.4,0.08932287991046906,0.269256591796875
12.5,0.07031907141208649,0.194061279296875
12.6,0.0628514438867569,0.15264892578125
12.7,0.0743023231625557,0.227447509765625
12.8,0.06742081791162491,0.158050537109375
12.9,0.0653562843799591,0.149749755859375
13.0,0.05888073146343231,0.15057373046875
13.1,0.1858598291873932,0.4365234375
13.2,0.1853989064693451,0.399932861328125
13.3,0.09819266200065613,0.2213134765625
13.4,0.05203958600759506,0.14093017578125
13.5,0.04058593139052391,0.125244140625
13.6,0.02833508513867855,0.085693359375
13.7,0.02630363404750824,0.087371826171875
13.8,0.027132652699947357,0.0960693359375
13.9,0.05693676695227623,0.27508544921875
14.0,0.08069292455911636,0.223388671875
14.1,0.052005231380462646,0.154632568359375
14.2,0.037837326526641846,0.090179443359375
14.3,0.03152427077293396,0.084014892578125
14.4,0.12888339161872864,0.3309326171875
14.5,0.08330005407333374,0.223968505859375
14.6,0.055128954350948334,0.1710205078125
14.7,0.03746776655316353,0.115081787109375
14.8,0.1214754581451416,0.5477294921875
14.9,0.15835179388523102,0.442352294921875
15.0,0.14142493903636932,0.39678955078125
15.1,0.11155436933040619,0.34228515625
15.2,0.11365032196044922,0.49542236328125
15.3,0.15343406796455383,0.425262451171875
15.4,0.12010758370161057,0.310699462890625
15.5,0.09359725564718246,0.20111083984375
15.6,0.09863085299730301,0.418365478515625
15.7,0.15966162085533142,0.558258056640625
15.8,0.12662477791309357,0.39202880859375
15.9,0.15721815824508667,0.510345458984375
16.0,0.1414608359336853,0.510284423828125
16.1,0.09108798950910568,0.301025390625
16.2,0.11431430280208588,0.329376220703125
16.3,0.07161311060190201,0.35638427734375
16.4,0.0802750363945961,0.284393310546875
16.5,0.10276429355144501,0.375396728515625
16.6,0.1493731290102005,0.51177978515625
16.7,0.1438579559326172,0.424652099609375
16.8,0.12830278277397156,0.383575439453125
16.9,0.17145544290542603,0.46783447265625
17.0,0.16580556333065033,0.5025634765625
17.1,0.18207108974456787,0.540435791015625
17.2,0.1986270397901535,0.590545654296875
17.3,0.17762751877307892,0.545928955078125
17.4,0.14637693762779236,0.4691162109375
17.5,0.09251438826322556,0.2593994140625
17.6,0.06899672746658325,0.2266845703125
17.7,0.05440803989768028,0.1536865234375
17.8,0.059208281338214874,0.225982666015625
17.9,0.049314484000205994,0.185455322265625
18.0,0.045912984758615494,0.146331787109375
18.1,0.0366104319691658,0.10858154296875
18.2,0.09803009778261185,0.46844482421875
18.3,0.11549759656190872,0.3211669921875
18.4,0.08030571788549423,0.209381103515625
18.5,0.06626024097204208,0.207061767578125
18.6,0.0730009600520134,0.300445556640625
18.7,0.24673396348953247,0.76409912109375
18.8,0.19304345548152924,0.576416015625
18.9,0.2161187380552292,0.709625244140625
19.0,0.2912517189979553,0.79510498046875
19.1,0.1451297104358673,0.610748291015625
19.2,0.0572584867477417,0.15045166015625
19.3,0.04502202197909355,0.1531982421875
19.4,0.04467394948005676,0.144439697265625
19.5,0.0771268978714943,0.2406005859375
19.6,0.0951998382806778,0.237030029296875
19.7,0.21969416737556458,0.62860107421875
19.8,0.19187679886817932,0.541534423828125
19.9,0.10082068294286728,0.4791259765625
20.0,0.27532759308815,0.684112548828125
20.1,0.1426049768924713,0.379302978515625
20.2,0.12709614634513855,0.565704345703125
20.3,0.05266626924276352,0.151519775390625
20.4,0.09881681948900223,0.2623291015625
20.5,0.10504763573408127,0.273895263671875
20.6,0.08656176179647446,0.21734619140625
20.7,0.07591501623392105,0.204376220703125
20.8,0.13858996331691742,0.463775634765625
20.9,0.1491795927286148,0.44317626953125
21.0,0.11483896523714066,0.27154541015625
21.1,0.08681487292051315,0.188873291015625
21.2,0.11335311084985733,0.41064453125
21.3,0.10506056994199753,0.28387451171875
21.4,0.07898338884115219,0.17706298828125
21.5,0.09358019381761551,0.2601318359375
21.6,0.1340145468711853,0.3050537109375
21.7,0.1915048360824585,0.57379150390625
21.8,0.1553904414176941,0.443450927734375
21.9,0.12425583600997925,0.329986572265625
22.0,0.12257581949234009,0.38543701171875
22.1,0.21259737014770508,0.827728271484375
22.2,0.21164628863334656,0.7635498046875
22.3,0.11802997440099716,0.2586669921875
22.4,0.13868972659111023,0.464508056640625
22.5,0.19554775953292847,0.54656982421875
22.6,0.1651967316865921,0.488128662109375
22.7,0.15370115637779236,0.565185546875
22.8,0.1797613799571991,0.63726806640625
22.9,0.11822940409183502,0.424560546875
23.0,0.06959348171949387,0.188232421875
23.1,0.0662742331624031,0.159698486328125
23.2,0.07763731479644775,0.22760009765625
23.3,0.06399446725845337,0.178924560546875
23.4,0.14540661871433258,0.520263671875
23.5,0.13855023682117462,0.409149169921875
23.6,0.12307178229093552,0.322998046875
23.7,0.10715679079294205,0.312652587890625
23.8,0.15452878177165985,0.43603515625
23.9,0.16663330793380737,0.391845703125
24.0,0.14382651448249817,0.357940673828125
24.1,0.10909672826528549,0.2757568359375
24.2,0.1332857608795166,0.476593017578125
24.3,0.19304652512073517,0.48583984375
24.4,0.12626634538173676,0.33880615234375
24.5,0.08396457880735397,0.27154541015625
24.6,0.06563737988471985,0.175628662109375
24.7,0.09569445997476578,0.34259033203125
24.8,0.08870828151702881,0.23223876953125
24.9,0.06925071030855179,0.21221923828125
25.0,0.05660587549209595,0.15435791015625
25.1,0.08691602200269699,0.266082763671875
25.2,0.07206179946660995,0.242828369140625
25.3,0.06214294955134392,0.1666259765625
25.4,0.04670746624469757,0.1539306640625
25.5,0.09874531626701355,0.423004150390625
25.6,0.177061527967453,0.461395263671875
25.7,0.1319131851196289,0.34912109375
25.8,0.10108902305364609,0.22119140625
25.9,0.08317771553993225,0.24896240234375
26.0,0.10875573009252548,0.35400390625
26.1,0.09317120909690857,0.2484130859375
26.2,0.09038873016834259,0.28692626953125
26.3,0.08829817175865173,0.18682861328125
26.4,0.0964251235127449,0.239959716796875
26.5,0.07962307333946228,0.18505859375
26.6,0.10463760048151016,0.309814453125
26.7,0.08304714411497116,0.23492431640625
26.8,0.18608492612838745,0.518341064453125
26.9,0.22299517691135406,0.4598388671875
27.0,0.12124618142843246,0.379150390625
27.1,0.06164759024977684,0.1654052734375
27.2,0.05285303294658661,0.1990966796875
27.3,0.04250698536634445,0.108062744140625
27.4,0.04011952131986618,0.1063232421875
27.5,0.03929215669631958,0.12176513671875
27.6,0.04534028097987175,0.211669921875
27.7,0.03794744983315468,0.1165771484375
27.8,0.031250834465026855,0.090850830078125
27.9,0.02514556236565113,0.079193115234375
28.0,0.06376782804727554,0.252685546875
28.1,0.0900561511516571,0.220855712890625
28.2,0.08416251093149185,0.224151611328125
28.3,0.06986997276544571,0.186126708984375
28.4,0.06651074439287186,0.186859130859375
28.5,0.1481315642595291,0.585296630859375
28.6,0.2328549027442932,0.5994873046875
28.7,0.19456812739372253,0.547119140625
28.8,0.1690438985824585,0.49200439453125
28.9,0.15104317665100098,0.493865966796875
29.0,0.15677247941493988,0.460479736328125
29.1,0.1629498451948166,0.40234375
29.2,0.14898154139518738,0.359893798828125
29.3,0.19890539348125458,0.4659423828125
29.4,0.18580693006515503,0.512359619140625
29.5,0.21890957653522491,0.558929443359375
29.6,0.138685941696167,0.35986328125
29.7,0.1848151534795761,0.402374267578125
29.8,0.11770937591791153,0.281524658203125
29.9,0.15618263185024261,0.3668212890625
30.0,0.11813134700059891,0.28729248046875
30.1,0.12696309387683868,0.307830810546875
30.2,0.14421677589416504,0.582366943359375
30.3,0.22726604342460632,0.733154296875
30.4,0.18302001059055328,0.508453369140625
30.5,0.15794587135314941,0.44989013671875
30.6,0.16591642796993256,0.534088134765625
30.7,0.1445181667804718,0.466339111328125
30.8,0.134297713637352,0.462005615234375
30.9,0.10920780897140503,0.33831787109375
31.0,0.09570575505495071,0.288848876953125
31.1,0.16861410439014435,0.563079833984375
31.2,0.1266258955001831,0.29827880859375
31.3,0.102152518928051,0.311859130859375
31.4,0.08583707362413406,0.250946044921875
31.5,0.09459526091814041,0.297607421875
31.6,0.08558997511863708,0.272857666015625
31.7,0.08614867180585861,0.244110107421875
31.8,0.09162312000989914,0.22479248046875
31.9,0.12340472638607025,0.384521484375
32.0,0.30249926447868347,0.694671630859375
32.1,0.18185192346572876,0.435577392578125
32.2,0.12685270607471466,0.3193359375
32.3,0.1305134892463684,0.35791015625
32.4,0.22579708695411682,0.752227783203125
32.5,0.20659239590168,0.59228515625
32.6,0.16347721219062805,0.4593505859375
32.7,0.12245337665081024,0.34515380859375
32.8,0.14024896919727325,0.435760498046875
32.9,0.10972800850868225,0.530731201171875
33.0,0.09006321430206299,0.296966552734375
33.1,0.1680527925491333,0.504119873046875
33.2,0.1488272100687027,0.482879638671875
33.3,0.10996578633785248,0.244598388671875
33.4,0.09270907938480377,0.213165283203125
33.5,0.0734780877828598,0.16888427734375
33.6,0.06569509208202362,0.1842041015625
33.7,0.23462246358394623,0.514373779296875
33.8,0.16099077463150024,0.376190185546875
33.9,0.10102684795856476,0.2637939453125
34.0,0.10951198637485504,0.26239013671875
34.1,0.0963241383433342,0.27508544921875
34.2,0.10770725458860397,0.33404541015625
34.3,0.0930698812007904,0.283966064453125
34.4,0.10085779428482056,0.255706787109375
34.5,0.06918835639953613,0.249053955078125
34.6,0.19157655537128448,0.4515380859375
34.7,0.2264835387468338,0.625335693359375
34.8,0.32709741592407227,0.863494873046875
34.9,0.2727690041065216,0.788299560546875
35.0,0.22347916662693024,0.6029052734375
35.1,0.20320968329906464,0.445770263671875
35.2,0.16925695538520813,0.49749755859375
35.3,0.1607455611228943,0.6024169921875
35.4,0.2814345061779022,0.767974853515625
35.5,0.25688278675079346,0.769317626953125
35.6,0.2376021146774292,0.724212646484375
35.7,0.23671051859855652,0.60711669921875
35.8,0.2734299600124359,0.732574462890625
35.9,0.21887332201004028,0.549591064453125
36.0,0.26238468289375305,0.85357666015625
36.1,0.25707927346229553,0.735595703125
36.2,0.21662752330303192,0.57391357421875
36.3,0.15926200151443481,0.47882080078125
36.4,0.15138636529445648,0.4013671875
36.5,0.1662265658378601,0.316162109375
36.6,0.08110013604164124,0.254974365234375
36.7,0.13734181225299835,0.363922119140625
36.8,0.1273745894432068,0.2930908203125
36.9,0.171603262424469,0.3465576171875
37.0,0.17893798649311066,0.429107666015625
37.1,0.2561585009098053,0.84112548828125
37.2,0.24872525036334991,0.622894287109375
37.3,0.2810293138027191,0.788177490234375
37.4,0.31169623136520386,0.94024658203125
37.5,0.273179829120636,0.77838134765625
37.6,0.1917349100112915,0.727630615234375
37.7,0.1588480919599533,0.4342041015625
37.8,0.1998610496520996,0.72021484375
37.9,0.16306400299072266,0.4454345703125
38.0,0.20216035842895508,0.622833251953125
38.1,0.13604465126991272,0.39715576171875
38.2,0.18161830306053162,0.636260986328125
38.3,0.07629523426294327,0.3216552734375
38.4,0.10712308436632156,0.375396728515625
38.5,0.0640643909573555,0.190277099609375
38.6,0.058953117579221725,0.16729736328125
38.7,0.07218676805496216,0.192779541015625
38.8,0.12411215901374817,0.433746337890625
38.9,0.1477283388376236,0.416656494140625
39.0,0.10967868566513062,0.28533935546875
39.1,0.10376051813364029,0.29718017578125
39.2,0.11338090151548386,0.476837158203125
39.3,0.1805112212896347,0.49871826171875
39.4,0.16913370788097382,0.645965576171875
39.5,0.15092438459396362,0.43072509765625
39.6,0.13803911209106445,0.41668701171875
39.7,0.1950407475233078,0.57904052734375
39.8,0.18551002442836761,0.47393798828125
39.9,0.16094224154949188,0.4051513671875
40.0,0.12930701673030853,0.385345458984375
40.1,0.1769835203886032,0.575164794921875
40.2,0.19584053754806519,0.553955078125
40.3,0.15267600119113922,0.435577392578125
40.4,0.1164204478263855,0.274505615234375
40.5,0.11867887526750565,0.381866455078125
40.6,0.15371765196323395,0.38433837890625
40.7,0.1156056672334671,0.319000244140625
40.8,0.10823988914489746,0.27203369140625
40.9,0.0996309295296669,0.288299560546875
41.0,0.13230158388614655,0.3338623046875
41.1,0.13293643295764923,0.333953857421875
41.2,0.13125109672546387,0.324951171875
41.3,0.12109319865703583,0.31878662109375
41.4,0.1688992828130722,0.460479736328125
41.5,0.15500561892986298,0.3895263671875
41.6,0.13134251534938812,0.36041259765625
41.7,0.10597983002662659,0.328765869140625
41.8,0.07899835705757141,0.26470947265625
41.9,0.05981549993157387,0.20074462890625
42.0,0.0441819429397583,0.1253662109375
42.1,0.03998727351427078,0.1146240234375
42.2,0.09329044073820114,0.44366455078125
42.3,0.1747414469718933,0.489532470703125
42.4,0.15396089851856232,0.47760009765625
42.5,0.13613948225975037,0.482666015625
42.6,0.11793199926614761,0.3514404296875
42.7,0.18051718175411224,0.566741943359375
42.8,0.16379237174987793,0.488800048828125
42.9,0.17894762754440308,0.53857421875
43.0,0.13998839259147644,0.408599853515625
43.1,0.17802485823631287,0.47845458984375
43.2,0.12973882257938385,0.405029296875
43.3,0.07248837500810623,0.23309326171875
43.4,0.07209313660860062,0.2012939453125
43.5,0.12064702063798904,0.3648681640625
43.6,0.08793618530035019,0.2803955078125
43.7,0.04819106310606003,0.152923583984375
43.8,0.05211393162608147,0.143798828125
43.9,0.10340467840433121,0.49725341796875
44.0,0.1995013803243637,0.574127197265625
44.1,0.15342977643013,0.45623779296875
44.2,0.13613975048065186,0.447906494140625
44.3,0.14208866655826569,0.418243408203125
44.4,0.17918036878108978,0.597442626953125
44.5,0.17749591171741486,0.53240966796875
44.6,0.15457335114479065,0.4588623046875
44.7,0.13125161826610565,0.41937255859375
44.8,0.1723255068063736,0.563507080078125
44.9,0.1672099083662033,0.48223876953125
45.0,0.12845252454280853,0.48834228515625
45.1,0.1140652745962143,0.348907470703125
45.2,0.10250211507081985,0.341278076171875
45.3,0.09462305903434753,0.2900390625
45.4,0.08005107194185257,0.260040283203125
45.5,0.08613266050815582,0.25421142578125
45.6,0.07698290050029755,0.46405029296875
45.7,0.1305466890335083,0.37969970703125
45.8,0.09549397230148315,0.31658935546875
45.9,0.07861925661563873,0.236297607421875
46.0,0.08138726651668549,0.2647705078125
46.1,0.16006159782409668,0.5465087890625
46.2,0.18766489624977112,0.53326416015625
46.3,0.15798212587833405,0.47064208984375
46.4,0.12727555632591248,0.56658935546875
46.5,0.13605913519859314,0.432098388671875
46.6,0.11969184875488281,0.386688232421875
46.7,0.10320746898651123,0.27313232421875
46.8,0.09340636432170868,0.25732421875
46.9,0.09761276841163635,0.328277587890625
47.0,0.11272740364074707,0.35260009765625
47.1,0.1005476638674736,0.331268310546875
47.2,0.10694556683301926,0.364654541015625
47.3,0.09008219838142395,0.290863037109375
47.4,0.1259273737668991,0.417999267578125
47.5,0.10597806423902512,0.29803466796875
47.6,0.07610262930393219,0.211761474609375
47.7,0.07138651609420776,0.2020263671875
47.8,0.06718795001506805,0.194671630859375
47.9,0.05858192965388298,0.15301513671875
48.0,0.051791053265333176,0.165618896484375
48.1,0.050003841519355774,0.1533203125
