time,rms,peak
48.2,0.0802060067653656,0.290191650390625
48.3,0.0969339907169342,0.32342529296875
48.4,0.0761777013540268,0.2415771484375
48.5,0.05181268975138664,0.1771240234375
48.6,0.04688013345003128,0.1824951171875
48.7,0.2033892571926117,0.437744140625
48.8,0.11283005774021149,0.28289794921875
48.9,0.069306381046772,0.226531982421875
49.0,0.059946607798337936,0.18756103515625
49.1,0.14924490451812744,0.47503662109375
49.2,0.1608622968196869,0.487701416015625
49.3,0.14716912806034088,0.42901611328125
49.4,0.11315440386533737,0.40631103515625
49.5,0.15410587191581726,0.617950439453125
49.6,0.1663193702697754,0.460235595703125
49.7,0.12472667545080185,0.314697265625
49.8,0.0996161550283432,0.26263427734375
49.9,0.0895613431930542,0.284271240234375
50.0,0.11844521015882492,0.37774658203125
50.1,0.09861350059509277,0.289459228515625
50.2,0.09059701859951019,0.213592529296875
50.3,0.0941631942987442,0.23095703125
50.4,0.08436262607574463,0.209716796875
50.5,0.07309656590223312,0.208526611328125
50.6,0.06152878701686859,0.20849609375
50.7,0.058718133717775345,0.1572265625
50.8,0.1189475730061531,0.39990234375
50.9,0.13488802313804626,0.402374267578125
51.0,0.13402177393436432,0.3511962890625
51.1,0.12520839273929596,0.310089111328125
51.2,0.12555645406246185,0.3753662109375
51.3,0.15689252316951752,0.367706298828125
51.4,0.13615356385707855,0.361968994140625
51.5,0.12131138890981674,0.307373046875
51.6,0.11619488894939423,0.31683349609375
51.7,0.13334769010543823,0.471160888671875
51.8,0.09621410071849823,0.248260498046875
51.9,0.07039999961853027,0.183013916015625
52.0,0.0640648901462555,0.206695556640625
52.1,0.08015336096286774,0.248260498046875
52.2,0.08179424703121185,0.26080322265625
52.3,0.08284402638673782,0.250640869140625
52.4,0.07850797474384308,0.24969482421875
52.5,0.11000929772853851,0.452606201171875
52.6,0.196705624461174,0.53399658203125
52.7,0.19510775804519653,0.461822509765625
52.8,0.18975883722305298,0.419708251953125
52.9,0.16890619695186615,0.38958740234375
53.0,0.1932593435049057,0.6387939453125
53.1,0.1812388002872467,0.43621826171875
53.2,0.17367295920848846,0.535552978515625
53.3,0.15768638253211975,0.41241455078125
53.4,0.20162080228328705,0.586822509765625
53.5,0.1794484704732895,0.4732666015625
53.6,0.1622476875782013,0.45562744140625
53.7,0.1406950205564499,0.391326904296875
53.8,0.15089471638202667,0.450469970703125
53.9,0.18441025912761688,0.495635986328125
54.0,0.15153290331363678,0.45361328125
54.1,0.12022609263658524,0.3448486328125
54.2,0.12039420753717422,0.37506103515625
54.3,0.19087377190589905,0.567413330078125
54.4,0.154131218791008,0.460174560546875
54.5,0.14390622079372406,0.44390869140625
54.6,0.1282130479812622,0.4263916015625
54.7,0.122831791639328,0.357757568359375
54.8,0.10925842821598053,0.3565673828125
54.9,0.10048392415046692,0.3548583984375
55.0,0.09594421088695526,0.34295654296875
55.1,0.206234872341156,0.7109375
55.2,0.22599802911281586,0.657928466796875
55.3,0.18325045704841614,0.531951904296875
55.4,0.16169075667858124,0.56988525390625
55.5,0.1797630339860916,0.634002685546875
55.6,0.20606671273708344,0.6746826171875
55.7,0.15692800283432007,0.352203369140625
55.8,0.13721325993537903,0.372650146484375
55.9,0.1407897025346756,0.480743408203125
56.0,0.24588671326637268,0.8839111328125
56.1,0.2184908092021942,0.77716064453125
56.2,0.19667984545230865,0.5631103515625
56.3,0.13870587944984436,0.39898681640625
56.4,0.16453132033348083,0.46160888671875
56.5,0.15086890757083893,0.4813232421875
56.6,0.11877565830945969,0.34283447265625
56.7,0.11030353605747223,0.393951416015625
56.8,0.13926191627979279,0.528167724609375
56.9,0.1927579939365387,0.574493408203125
57.0,0.15990856289863586,0.477813720703125
57.1,0.13449755311012268,0.364959716796875
57.2,0.1636028289794922,0.55242919921875
57.3,0.21581391990184784,0.570159912109375
57.4,0.18220429122447968,0.665283203125
57.5,0.16160911321640015,0.41656494140625
57.6,0.14755453169345856,0.4261474609375
57.7,0.2067730873823166,0.60986328125
57.8,0.19342049956321716,0.42205810546875
57.9,0.2220117747783661,0.5426025390625
58.0,0.22864840924739838,0.4996337890625
58.1,0.2629380226135254,0.831573486328125
58.2,0.20586302876472473,0.598114013671875
58.3,0.1766471564769745,0.48065185546875
58.4,0.164067342877388,0.397796630859375
58.5,0.20876212418079376,0.65081787109375
58.6,0.25456658005714417,0.635162353515625
58.7,0.19808678328990936,0.5474853515625
58.8,0.17040909826755524,0.462249755859375
58.9,0.18581853806972504,0.491424560546875
59.0,0.20954617857933044,0.61456298828125
59.1,0.18087010085582733,0.493988037109375
59.2,0.15849807858467102,0.4254150390625
59.3,0.1582234799861908,0.41949462890625
59.4,0.2218317687511444,0.72113037109375
59.5,0.1666087508201599,0.47991943359375
59.6,0.1265597641468048,0.339630126953125
59.7,0.10213121771812439,0.2750244140625
59.8,0.14434337615966797,0.576080322265625
59.9,0.18808388710021973,0.54449462890625
60.0,0.13884858787059784,0.36846923828125
60.1,0.1336226463317871,0.424530029296875
60.2,0.12978030741214752,0.46295166015625
60.3,0.15948867797851562,0.5458984375
60.4,0.14298699796199799,0.423553466796875
60.5,0.12466250360012054,0.37066650390625
60.6,0.1330074518918991,0.427734375
60.7,0.12265313416719437,0.42962646484375
60.8,0.12737490236759186,0.363067626953125
60.9,0.11336445063352585,0.34503173828125
61.0,0.10079068690538406,0.324737548828125
61.1,0.12549248337745667,0.40289306640625
61.2,0.12851358950138092,0.390228271484375
61.3,0.11511147767305374,0.334320068359375
61.4,0.10384761542081833,0.28900146484375
61.5,0.13448849320411682,0.548370361328125
61.6,0.19160938262939453,0.5626220703125
61.7,0.1576186567544937,0.412994384765625
61.8,0.1182113066315651,0.317138671875
61.9,0.11980122327804565,0.41571044921875
62.0,0.1569214165210724,0.426116943359375
62.1,0.12171346694231033,0.359222412109375
62.2,0.12560680508613586,0.30206298828125
62.3,0.1337018758058548,0.344696044921875
62.4,0.1703561395406723,0.465484619140625
62.5,0.13260340690612793,0.39715576171875
62.6,0.10719538480043411,0.3345947265625
62.7,0.08143779635429382,0.247406005859375
62.8,0.16257882118225098,0.62408447265625
62.9,0.18988582491874695,0.510955810546875
63.0,0.16527949273586273,0.4713134765625
63.1,0.13266348838806152,0.392181396484375
63.2,0.14317326247692108,0.551483154296875
63.3,0.20327509939670563,0.570465087890625
63.4,0.20239369571208954,0.650421142578125
63.5,0.19380562007427216,0.555267333984375
63.6,0.1647787094116211,0.483184814453125
63.7,0.20518958568572998,0.569549560546875
63.8,0.22315320372581482,0.566986083984375
63.9,0.213087797164917,0.5791015625
64.0,0.17253655195236206,0.483245849609375
64.1,0.13503146171569824,0.431732177734375
64.2,0.1369429975748062,0.406707763671875
64.3,0.12720975279808044,0.379486083984375
64.4,0.11948327720165253,0.36322021484375
64.5,0.1554855853319168,0.583740234375
64.6,0.21520371735095978,0.54583740234375
64.7,0.15836557745933533,0.51361083984375
64.8,0.14783558249473572,0.421478271484375
64.9,0.16661524772644043,0.55450439453125
65.0,0.19850577414035797,0.602691650390625
65.1,0.1805371791124344,0.46038818359375
65.2,0.17575976252555847,0.491607666015625
65.3,0.17059360444545746,0.440826416015625
65.4,0.16506706178188324,0.51263427734375
65.5,0.1409323364496231,0.4312744140625
65.6,0.13168445229530334,0.340057373046875
65.7,0.1030966192483902,0.3084716796875
65.8,0.13057458400726318,0.40472412109375
65.9,0.13180065155029297,0.365325927734375
66.0,0.11071544140577316,0.356964111328125
66.1,0.11359898746013641,0.342926025390625
66.2,0.12005224078893661,0.525177001953125
66.3,0.14125844836235046,0.403533935546875
66.4,0.10952477157115936,0.37884521484375
66.5,0.09696511179208755,0.313751220703125
66.6,0.09565851837396622,0.29034423828125
66.7,0.16640646755695343,0.526123046875
66.8,0.19163981080055237,0.502838134765625
66.9,0.1743088811635971,0.4365234375
67.0,0.13164618611335754,0.4111328125
67.1,0.14723148941993713,0.431976318359375
67.2,0.1422075480222702,0.38330078125
67.3,0.11379700899124146,0.381317138671875
67.4,0.13257752358913422,0.393646240234375
67.5,0.10447152704000473,0.378692626953125
67.6,0.10947331041097641,0.418701171875
67.7,0.09349781274795532,0.305633544921875
67.8,0.09022513777017593,0.2840576171875
67.9,0.11036417633295059,0.33807373046875
68.0,0.24590715765953064,0.6318359375
68.1,0.19044817984104156,0.455291748046875
68.2,0.25211939215660095,0.788543701171875
68.3,0.30556637048721313,0.874725341796875
68.4,0.30841314792633057,0.77252197265625
68.5,0.24277974665164948,0.86346435546875
68.6,0.1485760658979416,0.48687744140625
68.7,0.1244126409292221,0.3392333984375
68.8,0.15722672641277313,0.498779296875
68.9,0.14524833858013153,0.433746337890625
69.0,0.12324216216802597,0.348724365234375
69.1,0.11704766005277634,0.357269287109375
69.2,0.14299800992012024,0.467864990234375
69.3,0.14581012725830078,0.404693603515625
69.4,0.125816211104393,0.381134033203125
69.5,0.30887722969055176,0.762115478515625
69.6,0.133522629737854,0.599945068359375
69.7,0.29868283867836,0.7784423828125
69.8,0.23947785794734955,0.75213623046875
69.9,0.23631195724010468,0.82635498046875
70.0,0.20971858501434326,0.69891357421875
70.1,0.21638460457324982,0.73504638671875
70.2,0.2072465717792511,0.610687255859375
70.3,0.17802590131759644,0.461944580078125
70.4,0.17047205567359924,0.508575439453125
70.5,0.1973877251148224,0.752044677734375
70.6,0.24247649312019348,0.791351318359375
70.7,0.20478825271129608,0.6024169921875
70.8,0.1661941409111023,0.486907958984375
70.9,0.1366979330778122,0.434295654296875
71.0,0.13345398008823395,0.390380859375
71.1,0.1228155568242073,0.380889892578125
71.2,0.12704584002494812,0.36810302734375
71.3,0.12199361622333527,0.33038330078125
71.4,0.20401881635189056,0.591033935546875
71.5,0.2233671098947525,0.56744384765625
71.6,0.21901822090148926,0.567230224609375
71.7,0.19981668889522552,0.467437744140625
71.8,0.24243012070655823,0.75244140625
71.9,0.23145616054534912,0.712432861328125
72.0,0.2240190953016281,0.70098876953125
72.1,0.2021639049053192,0.65057373046875
72.2,0.21529045701026917,0.66162109375
72.3,0.30225667357444763,0.9229736328125
72.4,0.21992170810699463,0.590972900390625
72.5,0.1849997490644455,0.5477294921875
72.6,0.14450228214263916,0.425750732421875
72.7,0.13625504076480865,0.42724609375
72.8,0.12024502456188202,0.3253173828125
72.9,0.11175122112035751,0.322906494140625
73.0,0.10033322870731354,0.374542236328125
73.1,0.2006271779537201,0.6290283203125
73.2,0.19002875685691833,0.54364013671875
73.3,0.16631640493869781,0.485443115234375
73.4,0.14001667499542236,0.414764404296875
73.5,0.1472289115190506,0.504150390625
73.6,0.1832190901041031,0.535888671875
73.7,0.13658256828784943,0.408660888671875
73.8,0.12508819997310638,0.385498046875
73.9,0.11603908985853195,0.37451171875
74.0,0.12697334587574005,0.444091796875
74.1,0.13284018635749817,0.41534423828125
74.2,0.11181868612766266,0.351348876953125
74.3,0.11505734175443649,0.315185546875
74.4,0.12337414920330048,0.35748291015625
74.5,0.11723677068948746,0.354400634765625
74.6,0.10020372271537781,0.314422607421875
74.7,0.0998372882604599,0.291015625
74.8,0.20140661299228668,0.63446044921875
74.9,0.2422729879617691,0.646881103515625
75.0,0.11745698750019073,0.40936279296875
75.1,0.0779406726360321,0.264862060546875
75.2,0.07300784438848495,0.31298828125
75.3,0.14365209639072418,0.35870361328125
75.4,0.12184488773345947,0.297637939453125
75.5,0.10499142110347748,0.26654052734375
75.6,0.09790155291557312,0.48309326171875
75.7,0.3084888160228729,0.82861328125
75.8,0.1965309977531433,0.636932373046875
75.9,0.21627052128314972,0.60211181640625
76.0,0.2238275706768036,0.5789794921875
76.1,0.1912049651145935,0.576324462890625
76.2,0.08826710283756256,0.267547607421875
76.3,0.0691417008638382,0.2174072265625
76.4,0.06436989456415176,0.174468994140625
76.5,0.16530925035476685,0.64202880859375
76.6,0.2252027690410614,0.605438232421875
76.7,0.2404281347990036,0.8150634765625
76.8,0.2320888638496399,0.6292724609375
76.9,0.2081836760044098,0.61737060546875
77.0,0.3559844493865967,0.893096923828125
77.1,0.18512296676635742,0.619384765625
77.2,0.17773248255252838,0.6646728515625
77.3,0.2153749018907547,0.6207275390625
77.4,0.21403710544109344,0.644378662109375
77.5,0.15514786541461945,0.556121826171875
77.6,0.096966952085495,0.31488037109375
77.7,0.09228508174419403,0.344482421875
77.8,0.08789825439453125,0.290771484375
77.9,0.08307170867919922,0.25244140625
78.0,0.08488110452890396,0.27056884765625
78.1,0.07916217297315598,0.261627197265625
78.2,0.09246840327978134,0.3619384765625
78.3,0.12816312909126282,0.343536376953125
78.4,0.09760875254869461,0.27001953125
78.5,0.07404071092605591,0.218170166015625
78.6,0.07630641013383865,0.33563232421875
78.7,0.1243596225976944,0.364654541015625
78.8,0.11218691617250443,0.319610595703125
78.9,0.13166044652462006,0.33087158203125
79.0,0.12595055997371674,0.411590576171875
79.1,0.12778165936470032,0.39166259765625
79.2,0.1036391407251358,0.335235595703125
79.3,0.085878886282444,0.277801513671875
79.4,0.0903230831027031,0.29022216796875
79.5,0.1033482551574707,0.29705810546875
79.6,0.11416327208280563,0.307647705078125
79.7,0.09566756337881088,0.2630615234375
79.8,0.1593787968158722,0.459259033203125
79.9,0.12317332625389099,0.32904052734375
80.0,0.10568111389875412,0.2967529296875
80.1,0.0796501487493515,0.27642822265625
80.2,0.10943804681301117,0.363555908203125
80.3,0.12447888404130936,0.376220703125
80.4,0.14570395648479462,0.419403076171875
80.5,0.1254887878894806,0.338897705078125
80.6,0.1573457419872284,0.595733642578125
80.7,0.192151740193367,0.569488525390625
80.8,0.1375095397233963,0.42315673828125
80.9,0.12206275016069412,0.348876953125
81.0,0.1911223828792572,0.659637451171875
81.1,0.14896225929260254,0.498687744140625
81.2,0.1306760460138321,0.481658935546875
81.3,0.15574747323989868,0.527099609375
81.4,0.18817077577114105,0.745758056640625
81.5,0.23789773881435394,0.816558837890625
81.6,0.2514582872390747,0.732574462890625
81.7,0.2444581836462021,0.735137939453125
81.8,0.17190010845661163,0.5093994140625
81.9,0.1915014237165451,0.69775390625
82.0,0.25074297189712524,0.788360595703125
82.1,0.17996905744075775,0.50799560546875
82.2,0.16813243925571442,0.47216796875
82.3,0.2327631264925003,0.841278076171875
82.4,0.35917091369628906,0.875823974609375
82.5,0.15843801200389862,0.479095458984375
82.6,0.13030949234962463,0.4183349609375
82.7,0.13102306425571442,0.50555419921875
82.8,0.14281031489372253,0.422088623046875
82.9,0.1345108151435852,0.39984130859375
83.0,0.1290358155965805,0.406005859375
83.1,0.12178687751293182,0.3885498046875
83.2,0.16267649829387665,0.495513916015625
83.3,0.19214174151420593,0.51153564453125
83.4,0.16764546930789948,0.46429443359375
83.5,0.2688784897327423,0.785064697265625
83.6,0.17637299001216888,0.579803466796875
83.7,0.20328235626220703,0.9061279296875
83.8,0.22933033108711243,0.589111328125
83.9,0.2190084010362625,0.763702392578125
84.0,0.2188616394996643,0.750732421875
84.1,0.19346554577350616,0.6800537109375
84.2,0.15793439745903015,0.37396240234375
84.3,0.1483718603849411,0.438568115234375
84.4,0.11247000843286514,0.322021484375
84.5,0.2018420547246933,0.518341064453125
84.6,0.17276616394519806,0.461761474609375
84.7,0.12740714848041534,0.434814453125
84.8,0.1309017837047577,0.4267578125
84.9,0.19674867391586304,0.6158447265625
85.0,0.2069532722234726,0.6500244140625
85.1,0.21884800493717194,0.6744384765625
85.2,0.2751965820789337,0.675933837890625
85.3,0.2343800961971283,0.7825927734375
85.4,0.24445414543151855,0.724365234375
85.5,0.250253289937973,0.78076171875
85.6,0.19571465253829956,0.808380126953125
85.7,0.18805694580078125,0.71124267578125
85.8,0.14652998745441437,0.4127197265625
85.9,0.16254612803459167,0.570892333984375
86.0,0.16394637525081635,0.503997802734375
86.1,0.12573222815990448,0.366943359375
86.2,0.15381327271461487,0.623046875
86.3,0.12657833099365234,0.4454345703125
86.4,0.11609650403261185,0.365966796875
86.5,0.08881121128797531,0.34527587890625
86.6,0.16098494827747345,0.718475341796875
86.7,0.24363099038600922,0.638397216796875
86.8,0.15825287997722626,0.517974853515625
86.9,0.12937603890895844,0.36297607421875
87.0,0.10305671393871307,0.278778076171875
87.1,0.20795267820358276,0.607818603515625
87.2,0.18700838088989258,0.56744384765625
87.3,0.13913191854953766,0.44012451171875
87.4,0.11562711000442505,0.3184814453125
87.5,0.13746963441371918,0.38507080078125
87.6,0.15340536832809448,0.382110595703125
87.7,0.14217227697372437,0.354583740234375
87.8,0.14039239287376404,0.353118896484375
87.9,0.1264025717973709,0.371856689453125
88.0,0.11771385371685028,0.401214599609375
88.1,0.11208537966012955,0.362548828125
88.2,0.10741079598665237,0.347381591796875
88.3,0.10700583457946777,0.390625
88.4,0.2116742581129074,0.64556884765625
88.5,0.21867133677005768,0.5906982421875
88.6,0.20212039351463318,0.46575927734375
88.7,0.179195836186409,0.413787841796875
88.8,0.18636518716812134,0.495269775390625
88.9,0.19123420119285583,0.553741455078125
89.0,0.20162130892276764,0.49761962890625
89.1,0.20099829137325287,0.571533203125
89.2,0.2085312306880951,0.492523193359375
89.3,0.22727777063846588,0.756195068359375
89.4,0.20804448425769806,0.654022216796875
89.5,0.17264536023139954,0.513275146484375
89.6,0.15215381979942322,0.4825439453125
89.7,0.1336650550365448,0.370819091796875
89.8,0.19116538763046265,0.56292724609375
89.9,0.15400832891464233,0.459564208984375
90.0,0.14394767582416534,0.4500732421875
90.1,0.1298934668302536,0.383026123046875
90.2,0.10797452926635742,0.29949951171875
90.3,0.09223625808954239,0.26702880859375
90.4,0.1405823528766632,0.478485107421875
90.5,0.1904558539390564,0.469085693359375
90.6,0.15496057271957397,0.38836669921875
90.7,0.1225239709019661,0.34100341796875
90.8,0.10153891891241074,0.29931640625
90.9,0.08827297389507294,0.248291015625
91.0,0.07691517472267151,0.229248046875
91.1,0.07078271359205246,0.195098876953125
91.2,0.0727865993976593,0.1871337890625
91.3,0.0718691349029541,0.186004638671875
91.4,0.06818875670433044,0.22650146484375
91.5,0.06561728566884995,0.211517333984375
91.6,0.045912839472293854,0.129730224609375
91.7,0.041090209037065506,0.120208740234375
91.8,0.039357732981443405,0.130828857421875
91.9,0.03838886320590973,0.111663818359375
92.0,0.03790445625782013,0.12933349609375
92.1,0.04008127376437187,0.14288330078125
92.2,0.08296699076890945,0.24517822265625
92.3,0.0729096308350563,0.247222900390625
92.4,0.05698823928833008,0.16046142578125
92.5,0.06063954904675484,0.2386474609375
92.6,0.0952422246336937,0.240509033203125
92.7,0.060806646943092346,0.173309326171875
92.8,0.045165613293647766,0.144439697265625
92.9,0.07513783127069473,0.25140380859375
93.0,0.06744968146085739,0.18145751953125
93.1,0.04630504548549652,0.14288330078125
93.2,0.04288434609770775,0.146697998046875
93.3,0.03520118072628975,0.108673095703125
93.4,0.03626234456896782,0.095367431640625
93.5,0.03482581302523613,0.10595703125
93.6,0.02736695297062397,0.082244873046875
93.7,0.09327367693185806,0.281585693359375
93.8,0.074354387819767,0.188262939453125
93.9,0.052242711186409,0.154327392578125
94.0,0.04249709099531174,0.120208740234375
94.1,0.0450061596930027,0.12249755859375
94.2,0.03710457310080528,0.111968994140625
94.3,0.03622012957930565,0.107452392578125
94.4,0.03338079899549484,0.130401611328125
94.5,0.05378647521138191,0.17236328125
94.6,0.02617848664522171,0.08685302734375
94.7,0.028398429974913597,0.09246826171875
94.8,0.025337230414152145,0.108367919921875
94.9,0.040042776614427567,0.116546630859375
95.0,0.04918050765991211,0.140228271484375
95.1,0.042268238961696625,0.114501953125
95.2,0.100182443857193,0.2745361328125
95.3,0.07185845822095871,0.220611572265625
95.4,0.049832653254270554,0.166351318359375
95.5,0.042479947209358215,0.13421630859375
95.6,0.07821369171142578,0.23272705078125
95.7,0.04675464704632759,0.1334228515625
95.8,0.03774699941277504,0.1158447265625
95.9,0.039547912776470184,0.174468994140625
96.0,0.13845713436603546,0.429962158203125
96.1,0.1363852322101593,0.3931884765625
96.2,0.0843854546546936,0.441314697265625
96.3,0.1573874056339264,0.4053955078125
