id,time,diff,file
1,4.75,1.0000,cand_001_004.75s.jpg
2,18.75,0.0033,cand_002_018.75s.jpg
3,21.00,0.0027,cand_003_021.00s.jpg
4,24.00,0.0043,cand_004_024.00s.jpg
5,26.00,0.0268,cand_005_026.00s.jpg
6,26.50,0.0311,cand_006_026.50s.jpg
7,27.25,0.0203,cand_007_027.25s.jpg
8,28.50,0.0607,cand_008_028.50s.jpg
9,29.50,0.0234,cand_009_029.50s.jpg
10,29.75,0.0199,cand_010_029.75s.jpg
11,30.00,0.0182,cand_011_030.00s.jpg
12,42.25,0.0197,cand_012_042.25s.jpg
13,44.00,0.0234,cand_013_044.00s.jpg
14,44.25,0.0230,cand_014_044.25s.jpg
15,44.50,0.0270,cand_015_044.50s.jpg
16,44.75,0.0248,cand_016_044.75s.jpg
17,45.00,0.0297,cand_017_045.00s.jpg
18,45.25,0.0250,cand_018_045.25s.jpg
19,45.50,0.0232,cand_019_045.50s.jpg
20,46.00,0.0211,cand_020_046.00s.jpg
21,48.25,0.0123,cand_021_048.25s.jpg
22,50.50,0.0063,cand_022_050.50s.jpg
23,51.75,0.0555,cand_023_051.75s.jpg
24,52.00,0.0592,cand_024_052.00s.jpg
25,55.00,0.0131,cand_025_055.00s.jpg
26,66.50,0.0061,cand_026_066.50s.jpg
27,73.25,0.0229,cand_027_073.25s.jpg
28,73.50,0.0342,cand_028_073.50s.jpg
29,73.75,0.0828,cand_029_073.75s.jpg
30,74.00,0.0822,cand_030_074.00s.jpg
31,74.25,0.0582,cand_031_074.25s.jpg
32,74.50,0.0285,cand_032_074.50s.jpg
33,74.75,0.0186,cand_033_074.75s.jpg
34,75.00,0.0283,cand_034_075.00s.jpg
35,75.25,0.0219,cand_035_075.25s.jpg
36,75.50,0.0195,cand_036_075.50s.jpg
37,75.75,0.0195,cand_037_075.75s.jpg
38,76.00,0.0182,cand_038_076.00s.jpg
39,77.50,0.0318,cand_039_077.50s.jpg
40,77.75,0.0203,cand_040_077.75s.jpg
41,78.25,0.0584,cand_041_078.25s.jpg
42,78.50,0.0426,cand_042_078.50s.jpg
43,78.75,0.0383,cand_043_078.75s.jpg
44,79.00,0.0250,cand_044_079.00s.jpg
45,81.25,0.0029,cand_045_081.25s.jpg
46,82.50,0.0418,cand_046_082.50s.jpg
47,83.75,0.0221,cand_047_083.75s.jpg
48,86.00,0.0104,cand_048_086.00s.jpg
49,87.75,0.0227,cand_049_087.75s.jpg
50,88.00,0.0182,cand_050_088.00s.jpg
51,88.25,0.1760,cand_051_088.25s.jpg
52,89.00,0.0279,cand_052_089.00s.jpg
53,89.25,0.0357,cand_053_089.25s.jpg
54,89.50,0.0496,cand_054_089.50s.jpg
55,89.75,0.0459,cand_055_089.75s.jpg
56,90.00,0.1217,cand_056_090.00s.jpg
57,90.50,0.0613,cand_057_090.50s.jpg
58,91.00,0.0344,cand_058_091.00s.jpg
59,91.50,0.0535,cand_059_091.50s.jpg
60,91.75,0.0959,cand_060_091.75s.jpg
61,92.00,0.2188,cand_061_092.00s.jpg
62,92.25,0.0727,cand_062_092.25s.jpg
63,92.50,0.0703,cand_063_092.50s.jpg
64,92.75,0.0418,cand_064_092.75s.jpg
65,93.00,0.0332,cand_065_093.00s.jpg
66,93.25,0.1504,cand_066_093.25s.jpg
67,95.00,0.1301,cand_067_095.00s.jpg
68,96.50,0.1455,cand_068_096.50s.jpg
69,97.00,0.0182,cand_069_097.00s.jpg
70,97.25,0.1984,cand_070_097.25s.jpg
71,97.75,0.0191,cand_071_097.75s.jpg
72,98.00,0.0223,cand_072_098.00s.jpg
73,98.50,0.0383,cand_073_098.50s.jpg
74,98.75,0.0227,cand_074_098.75s.jpg
75,99.75,0.1867,cand_075_099.75s.jpg
76,102.00,0.0160,cand_076_102.00s.jpg
77,102.25,0.0270,cand_077_102.25s.jpg
78,102.50,0.0287,cand_078_102.50s.jpg
79,102.75,0.0248,cand_079_102.75s.jpg
80,103.00,0.0242,cand_080_103.00s.jpg
81,103.25,0.0184,cand_081_103.25s.jpg
82,104.25,0.0207,cand_082_104.25s.jpg
83,104.50,0.0205,cand_083_104.50s.jpg
84,104.75,0.0270,cand_084_104.75s.jpg
85,105.00,0.0244,cand_085_105.00s.jpg
86,105.50,0.2721,cand_086_105.50s.jpg
87,106.75,0.2654,cand_087_106.75s.jpg
88,107.50,0.0418,cand_088_107.50s.jpg
89,108.25,0.0604,cand_089_108.25s.jpg
90,108.50,0.0533,cand_090_108.50s.jpg
91,108.75,0.0371,cand_091_108.75s.jpg
92,109.00,0.0373,cand_092_109.00s.jpg
93,109.75,0.0240,cand_093_109.75s.jpg
94,110.00,0.0207,cand_094_110.00s.jpg
95,110.25,0.0223,cand_095_110.25s.jpg
96,110.75,0.0283,cand_096_110.75s.jpg
97,111.25,0.0725,cand_097_111.25s.jpg
98,111.50,0.0229,cand_098_111.50s.jpg
99,111.75,0.0246,cand_099_111.75s.jpg
100,112.00,0.0270,cand_100_112.00s.jpg
101,112.25,0.0266,cand_101_112.25s.jpg
102,112.50,0.2820,cand_102_112.50s.jpg
103,112.75,0.0254,cand_103_112.75s.jpg
104,113.00,0.0203,cand_104_113.00s.jpg
105,113.25,0.2547,cand_105_113.25s.jpg
106,114.00,0.0730,cand_106_114.00s.jpg
107,114.25,0.0383,cand_107_114.25s.jpg
108,114.50,0.0477,cand_108_114.50s.jpg
109,114.75,0.0354,cand_109_114.75s.jpg
110,115.00,0.1135,cand_110_115.00s.jpg
111,115.75,0.0467,cand_111_115.75s.jpg
112,116.00,0.0186,cand_112_116.00s.jpg
113,117.00,0.0609,cand_113_117.00s.jpg
114,117.25,0.0527,cand_114_117.25s.jpg
115,117.50,0.0545,cand_115_117.50s.jpg
116,117.75,0.0521,cand_116_117.75s.jpg
117,118.00,0.0469,cand_117_118.00s.jpg
118,118.25,0.0312,cand_118_118.25s.jpg
119,118.50,0.0232,cand_119_118.50s.jpg
120,120.00,0.0467,cand_120_120.00s.jpg
121,121.25,0.0186,cand_121_121.25s.jpg
122,122.00,0.0221,cand_122_122.00s.jpg
123,122.25,0.0195,cand_123_122.25s.jpg
124,124.50,0.0557,cand_124_124.50s.jpg
125,124.75,0.0299,cand_125_124.75s.jpg
126,125.25,0.0182,cand_126_125.25s.jpg
127,125.75,0.0182,cand_127_125.75s.jpg
128,127.25,0.0187,cand_128_127.25s.jpg
129,129.75,0.0090,cand_129_129.75s.jpg
130,132.00,0.0139,cand_130_132.00s.jpg
131,132.25,0.0309,cand_131_132.25s.jpg
132,132.50,0.0486,cand_132_132.50s.jpg
133,132.75,0.0482,cand_133_132.75s.jpg
134,133.00,0.0322,cand_134_133.00s.jpg
135,136.25,0.0154,cand_135_136.25s.jpg
136,138.75,0.0404,cand_136_138.75s.jpg
137,139.25,0.0516,cand_137_139.25s.jpg
138,139.50,0.0187,cand_138_139.50s.jpg
139,140.25,0.0246,cand_139_140.25s.jpg
140,140.75,0.0691,cand_140_140.75s.jpg
141,141.00,0.0209,cand_141_141.00s.jpg
142,141.25,0.0383,cand_142_141.25s.jpg
143,141.50,0.0254,cand_143_141.50s.jpg
144,141.75,0.0371,cand_144_141.75s.jpg
145,142.25,0.0195,cand_145_142.25s.jpg
146,142.50,0.0217,cand_146_142.50s.jpg
147,142.75,0.0209,cand_147_142.75s.jpg
148,143.50,0.0590,cand_148_143.50s.jpg
149,144.25,0.0289,cand_149_144.25s.jpg
150,144.75,0.0271,cand_150_144.75s.jpg
151,145.25,0.0365,cand_151_145.25s.jpg
152,145.50,0.0424,cand_152_145.50s.jpg
153,145.75,0.0930,cand_153_145.75s.jpg
154,146.00,0.0406,cand_154_146.00s.jpg
155,146.25,0.0264,cand_155_146.25s.jpg
156,146.50,0.0295,cand_156_146.50s.jpg
157,146.75,0.0492,cand_157_146.75s.jpg
158,148.50,0.0420,cand_158_148.50s.jpg
159,150.75,0.0023,cand_159_150.75s.jpg
160,153.00,0.0018,cand_160_153.00s.jpg
161,155.75,0.0508,cand_161_155.75s.jpg
162,156.00,0.0371,cand_162_156.00s.jpg
163,156.25,0.0955,cand_163_156.25s.jpg
164,156.50,0.0590,cand_164_156.50s.jpg
165,156.75,0.0316,cand_165_156.75s.jpg
166,157.00,0.0287,cand_166_157.00s.jpg
167,157.25,0.0406,cand_167_157.25s.jpg
168,157.50,0.1420,cand_168_157.50s.jpg
169,157.75,0.1316,cand_169_157.75s.jpg
170,158.00,0.0480,cand_170_158.00s.jpg
171,158.25,0.0551,cand_171_158.25s.jpg
172,158.50,0.0611,cand_172_158.50s.jpg
173,158.75,0.0656,cand_173_158.75s.jpg
174,159.00,0.0516,cand_174_159.00s.jpg
175,159.25,0.2514,cand_175_159.25s.jpg
176,159.50,0.1266,cand_176_159.50s.jpg
177,159.75,0.1443,cand_177_159.75s.jpg
178,160.00,0.1371,cand_178_160.00s.jpg
179,160.25,0.1164,cand_179_160.25s.jpg
180,160.50,0.3129,cand_180_160.50s.jpg
181,160.75,0.0676,cand_181_160.75s.jpg
182,161.00,0.1119,cand_182_161.00s.jpg
183,161.25,0.1605,cand_183_161.25s.jpg
184,161.50,0.0852,cand_184_161.50s.jpg
185,161.75,0.0221,cand_185_161.75s.jpg
186,162.00,0.0793,cand_186_162.00s.jpg
187,162.25,0.0326,cand_187_162.25s.jpg
188,162.50,0.0326,cand_188_162.50s.jpg
189,162.75,0.0320,cand_189_162.75s.jpg
190,163.00,0.0393,cand_190_163.00s.jpg
191,163.25,0.0523,cand_191_163.25s.jpg
192,163.75,0.0650,cand_192_163.75s.jpg
193,164.00,0.0875,cand_193_164.00s.jpg
194,164.25,0.0420,cand_194_164.25s.jpg
195,164.50,0.0445,cand_195_164.50s.jpg
196,164.75,0.0369,cand_196_164.75s.jpg
197,165.00,0.0455,cand_197_165.00s.jpg
198,165.25,0.0316,cand_198_165.25s.jpg
199,165.50,0.0527,cand_199_165.50s.jpg
200,165.75,0.0338,cand_200_165.75s.jpg
201,166.00,0.0193,cand_201_166.00s.jpg
202,167.00,0.0574,cand_202_167.00s.jpg
203,167.50,0.1508,cand_203_167.50s.jpg
204,167.75,0.0781,cand_204_167.75s.jpg
205,168.00,0.1125,cand_205_168.00s.jpg
206,168.25,0.0326,cand_206_168.25s.jpg
207,168.50,0.0604,cand_207_168.50s.jpg
208,168.75,0.3350,cand_208_168.75s.jpg
209,169.00,0.2938,cand_209_169.00s.jpg
210,169.25,0.0729,cand_210_169.25s.jpg
211,169.50,0.0992,cand_211_169.50s.jpg
212,169.75,0.0754,cand_212_169.75s.jpg
213,170.00,0.0686,cand_213_170.00s.jpg
214,170.25,0.0688,cand_214_170.25s.jpg
215,170.50,0.0957,cand_215_170.50s.jpg
216,170.75,0.0756,cand_216_170.75s.jpg
217,171.00,0.1064,cand_217_171.00s.jpg
218,171.25,0.0652,cand_218_171.25s.jpg
219,171.50,0.0502,cand_219_171.50s.jpg
220,171.75,0.0439,cand_220_171.75s.jpg
221,172.00,0.0535,cand_221_172.00s.jpg
222,172.25,0.0875,cand_222_172.25s.jpg
223,172.50,0.3170,cand_223_172.50s.jpg
224,172.75,0.3559,cand_224_172.75s.jpg
225,173.00,0.2979,cand_225_173.00s.jpg
226,173.25,0.2045,cand_226_173.25s.jpg
227,173.50,0.4510,cand_227_173.50s.jpg
228,173.75,0.1779,cand_228_173.75s.jpg
229,174.00,0.0420,cand_229_174.00s.jpg
230,174.25,0.0324,cand_230_174.25s.jpg
231,174.50,0.0281,cand_231_174.50s.jpg
232,175.00,0.0232,cand_232_175.00s.jpg
233,175.75,0.0238,cand_233_175.75s.jpg
234,176.25,0.0203,cand_234_176.25s.jpg
235,176.50,0.3141,cand_235_176.50s.jpg
236,176.75,0.6182,cand_236_176.75s.jpg
237,177.50,0.9365,cand_237_177.50s.jpg
238,180.25,0.1559,cand_238_180.25s.jpg
239,182.50,0.0004,cand_239_182.50s.jpg
